iter	Passed	Remaining
538	308	263
539	309	263
540	309	262
541	310	262
542	310	261
543	311	260
544	311	260
545	312	259
546	312	258
547	313	258
548	313	257
549	314	257
550	314	256
551	315	255
552	316	255
553	316	255
554	317	254
555	318	254
556	319	254
557	320	253
558	320	253
559	321	252
560	321	251
561	322	251
562	323	250
563	323	250
564	324	249
565	324	249
566	325	248
567	325	247
568	326	247
569	327	246
570	327	246
571	328	245
572	328	245
573	329	244
574	329	243
575	330	243
576	331	242
577	331	242
578	332	241
579	332	240
580	333	240
581	334	240
582	334	239
583	335	238
584	335	238
585	336	237
586	336	237
587	337	236
588	338	235
589	338	235
590	339	234
591	339	234
592	340	233
593	340	232
594	341	232
595	341	231
596	342	231
597	343	230
598	343	230
599	344	229
600	344	228
601	345	228
602	345	227
603	346	226
604	346	226
605	347	225
606	347	225
607	348	224
608	348	223
609	349	223
610	349	222
611	350	222
612	350	221
613	351	221
614	352	220
615	352	219
616	353	219
617	353	218
618	354	218
619	354	217
620	355	216
621	355	216
622	356	215
623	357	215
624	357	214
625	358	213
626	358	213
627	359	212
628	359	212
629	360	211
630	360	210
631	361	210
632	361	209
633	361	208
634	362	208
635	363	207
636	363	207
637	364	206
638	364	206
639	365	205
640	365	204
641	366	204
642	366	203
643	367	203
644	368	202
645	368	201
646	368	201
647	369	200
648	369	200
649	370	199
650	371	198
651	371	198
652	372	197
653	372	197
654	373	196
655	373	195
656	374	195
657	374	194
658	375	194
659	375	193
660	376	192
661	376	192
662	377	191
663	377	191
664	378	190
665	379	190
666	379	189
667	380	188
668	380	188
669	381	187
670	381	187
671	381	186
672	382	185
673	382	185
674	383	184
675	383	183
676	384	183
677	384	182
678	385	182
679	385	181
680	386	181
681	386	180
682	387	179
683	387	179
684	388	178
685	388	178
686	389	177
687	389	176
688	390	176
689	390	175
690	391	175
691	392	174
692	392	173
693	393	173
694	393	172
695	394	172
696	395	171
697	395	171
698	396	170
699	396	169
700	397	169
701	397	168
702	398	168
703	398	167
704	399	166
705	399	166
706	400	165
707	400	165
708	400	164
709	401	163
710	401	163
711	402	162
712	402	162
713	403	161
714	403	160
715	404	160
716	404	159
717	405	159
718	405	158
719	406	157
720	406	157
721	407	156
722	407	156
723	408	155
724	408	155
725	409	154
726	409	153
727	410	153
728	410	152
729	411	152
730	411	151
731	412	150
732	412	150
733	413	149
734	413	149
735	414	148
736	414	148
737	415	147
738	415	146
739	416	146
740	416	145
741	417	145
742	417	144
743	418	143
744	418	143
745	419	142
746	419	142
747	420	141
748	420	141
749	421	140
750	421	139
751	422	139
752	423	138
753	423	138
754	424	137
755	424	137
756	425	136
757	425	135
758	425	135
759	426	134
760	426	134
761	427	133
762	428	132
763	428	132
764	429	131
765	429	131
766	430	130
767	430	130
768	431	129
769	431	128
770	432	128
771	432	127
772	433	127
773	433	126
774	434	126
775	434	125
776	435	124
777	436	124
778	436	123
779	437	123
780	438	122
781	438	122
782	439	121
783	439	121
784	440	120
785	440	120
786	441	119
787	441	118
788	442	118
789	442	117
790	443	117
791	443	116
792	444	116
793	444	115
794	445	114
795	445	114
796	446	113
797	446	113
798	447	112
799	447	111
800	448	111
801	448	110
802	449	110
803	450	109
804	451	109
805	451	108
806	452	108
807	452	107
808	453	107
809	454	106
810	454	105
811	455	105
812	455	104
813	456	104
814	456	103
815	457	103
816	457	102
817	458	102
818	458	101
819	459	100
820	460	100
821	460	99
822	461	99
823	462	98
824	462	98
825	463	97
826	463	97
827	464	96
828	464	95
829	465	95
830	466	94
831	466	94
832	467	93
833	467	93
834	468	92
835	469	92
836	469	91
837	470	90
838	470	90
839	470	89
840	471	89
841	471	88
842	472	87
843	472	87
844	473	86
845	474	86
846	474	85
847	475	85
848	475	84
849	476	84
850	476	83
851	477	82
852	477	82
853	478	81
854	478	81
855	479	80
856	479	80
857	480	79
858	481	78
859	481	78
860	482	77
861	483	77
862	483	76
863	484	76
864	484	75
865	485	75
866	485	74
867	486	73
868	486	73
869	487	72
870	487	72
871	488	71
872	488	71
873	488	70
874	489	69
875	489	69
876	490	68
877	490	68
878	491	67
879	492	67
880	492	66
881	493	65
882	493	65
883	494	64
884	495	64
885	495	63
886	496	63
887	497	62
888	497	62
889	498	61
890	498	61
891	499	60
892	499	59
893	500	59
894	501	58
895	501	58
896	502	57
897	503	57
898	503	56
899	504	56
900	504	55
901	505	54
902	506	54
903	506	53
904	507	53
905	507	52
906	508	52
907	508	51
908	509	51
909	510	50
910	511	49
911	511	49
912	512	48
913	512	48
914	513	47
915	513	47
916	514	46
917	514	45
918	515	45
919	515	44
920	517	44
921	517	43
922	518	43
923	518	42
924	519	42
925	519	41
926	519	40
927	520	40
928	520	39
929	521	39
930	522	38
931	522	38
932	523	37
933	523	37
934	524	36
935	525	35
936	525	35
937	526	34
938	527	34
939	527	33
940	528	33
941	529	32
942	530	32
943	531	31
944	531	30
945	532	30
946	533	29
947	533	29
948	534	28
949	535	28
950	535	27
951	536	27
952	536	26
953	537	25
954	538	25
955	539	24
956	539	24
957	540	23
958	540	23
959	541	22
960	542	21
961	542	21
962	543	20
963	543	20
964	544	19
965	545	19
966	545	18
967	546	18
968	547	17
969	547	16
970	548	16
971	548	15
972	549	15
973	549	14
974	550	14
975	551	13
976	551	12
977	551	12
978	553	11
979	553	11
980	554	10
981	554	10
982	555	9
983	555	9
984	556	8
985	556	7
986	557	7
987	557	6
988	558	6
989	559	5
990	560	5
991	561	4
992	561	3
993	562	3
994	563	2
995	563	2
996	564	1
997	564	1
998	565	0
999	565	0
